PairID,Pred_Score
hau_train_01656,0.7327370423569983
hau_train_01657,0.8230545685609074
hau_train_01658,0.7307672492731843
hau_train_01659,0.7385130222363485
hau_train_01660,0.6026642170909742
hau_train_01661,0.749150467994885
hau_train_01662,0.6111321725840225
hau_train_01663,0.7191158575131427
hau_train_01664,0.7042459307951925
hau_train_01665,0.701460191371139
hau_train_01666,0.6384274376062976
hau_train_01667,0.38270592165487816
hau_train_01668,0.7609601407281106
hau_train_01669,0.5996297904314605
hau_train_01670,0.6724897973357011
hau_train_01671,0.6388756839837115
hau_train_01672,0.7071363343839228
hau_train_01673,0.772597831956088
hau_train_01674,0.6634685762888686
hau_train_01675,0.422096960551524
hau_train_01676,0.7129436377481928
hau_train_01677,0.6215257763643978
hau_train_01678,0.8600047955413217
hau_train_01679,0.5778922335968114
hau_train_01680,0.7300448597254996
hau_train_01681,0.7670777832689494
hau_train_01682,0.775637884422343
hau_train_01683,0.5199016047941971
hau_train_01684,0.6380240624910894
hau_train_01685,0.5496803782140856
hau_train_01686,0.8049246798207754
hau_train_01687,0.6499040526231901
hau_train_01688,0.6251435616816472
hau_train_01689,0.6062020870171517
hau_train_01690,0.6207100628659025
hau_train_01691,0.6153983671339603
hau_train_01692,0.676524055486587
hau_train_01693,0.6324739573048273
hau_train_01694,0.7047205460791924
hau_train_01695,0.7555699600341872
hau_train_01696,0.6235720579735365
hau_train_01697,0.646156011509269
hau_train_01698,0.7441716382034347
hau_train_01699,0.6443272774366089
hau_train_01700,0.659832493948564
hau_train_01701,0.8413550407183956
hau_train_01702,0.5140574028704299
hau_train_01703,0.7469530640462958
hau_train_01704,0.6870525935044253
hau_train_01705,0.72250438114674
hau_train_01706,0.8048133080005222
hau_train_01707,0.7573281336405604
hau_train_01708,0.6934707325223266
hau_train_01709,0.5946531597139122
hau_train_01710,0.9429389736962093
hau_train_01711,0.7035846782796017
hau_train_01712,0.6798724528995667
hau_train_01713,0.7053639072513934
hau_train_01714,0.8317425149881352
hau_train_01715,0.7054514039661319
hau_train_01716,0.7222559179095724
hau_train_01717,0.660128397845308
hau_train_01718,0.6100988531031666
hau_train_01719,0.5909995702846174
hau_train_01720,0.720716246716421
hau_train_01721,0.7144807518695349
hau_train_01722,0.7783600718260614
hau_train_01723,0.4989652885486403
hau_train_01724,0.5379797276526119
hau_train_01725,0.6883542383555591
hau_train_01726,0.5993026763530044
hau_train_01727,0.723536680199274
hau_train_01728,0.6118634589750379
hau_train_01729,0.7350871012803746
hau_train_01730,0.7970227322503409
hau_train_01731,0.6931511121383235
hau_train_01732,0.502524995021495
hau_train_01733,0.5205529601935888
hau_train_01734,0.5523613483533283
hau_train_01735,0.641863540278721
hau_train_01736,0.6121494374541929
